origin,dest,count
23,14,208.0
23,15,239.0
23,16,362.0
23,17,139.0
23,18,183.0
23,19,208.0
23,20,293.0
23,21,142.0
23,22,175.0
23,23,157.0
23,24,293.0
23,25,0.0
23,26,0.0
23,27,0.0
23,28,185.0
23,29,148.0
23,30,138.0
23,31,265.0
23,32,230.0
24,1,0.0
24,2,0.0
24,3,0.0
24,4,0.0
24,5,0.0
24,6,0.0
24,7,0.0
24,8,0.0
24,9,0.0
24,10,0.0
24,11,0.0
24,12,0.0
24,13,164.0
24,14,206.0
24,15,231.0
24,16,233.0
24,17,152.0
24,18,183.0
24,19,240.0
24,20,170.0
24,21,160.0
24,22,220.0
24,23,293.0
24,24,170.0
24,25,0.0
24,26,0.0
24,27,0.0
24,28,160.0
24,29,148.0
24,30,152.0
24,31,230.0
24,32,242.0
25,1,155.0
25,2,149.0
25,3,149.0
25,4,251.0
25,5,167.0
25,6,151.0
25,7,164.0
25,8,235.0
25,9,164.0
25,10,162.0
25,11,248.0
25,12,262.0
25,13,0.0
25,14,0.0
25,15,0.0
25,16,0.0
25,17,0.0
25,18,0.0
25,19,0.0
25,20,0.0
25,21,0.0
25,22,0.0
25,23,0.0
25,24,0.0
25,25,169.0
25,26,221.0
25,27,255.0
25,28,0.0
25,29,0.0
25,30,0.0
25,31,0.0
25,32,0.0
26,1,163.0
26,2,152.0
26,3,147.0
26,4,240.0
26,5,156.0
26,6,153.0
26,7,146.0
26,8,231.0
26,9,167.0
26,10,154.0
26,11,161.0
26,12,228.0
26,13,0.0
26,14,0.0
26,15,0.0
26,16,0.0
26,17,0.0
26,18,0.0
26,19,0.0
26,20,0.0
26,21,0.0
26,22,0.0
26,23,0.0
26,24,0.0
26,25,221.0
26,26,169.0
26,27,228.0
26,28,0.0
26,29,0.0
26,30,0.0
26,31,0.0
26,32,0.0
27,1,196.0
27,2,175.0
27,3,171.0
27,4,276.0
27,5,168.0
27,6,153.0
27,7,150.0
27,8,254.0
27,9,160.0
27,10,148.0
27,11,149.0
27,12,235.0
27,13,0.0
27,14,0.0
27,15,0.0
27,16,0.0
27,17,0.0
27,18,0.0
27,19,0.0
27,20,0.0
27,21,0.0
27,22,0.0
27,23,0.0
27,24,0.0
27,25,255.0
27,26,228.0
27,27,169.0
27,28,0.0
27,29,0.0
27,30,0.0
27,31,0.0
27,32,0.0
28,1,0.0
28,2,0.0
28,3,0.0
28,4,0.0
28,5,0.0
28,6,0.0
28,7,0.0
28,8,0.0
28,9,0.0
28,10,0.0
28,11,0.0
28,12,0.0
28,13,196.0
28,14,145.0
28,15,139.0
28,16,149.0
28,17,213.0
28,18,153.0
28,19,142.0
28,20,160.0
28,21,226.0
28,22,220.0
28,23,185.0
28,24,160.0
28,25,0.0
28,26,0.0
28,27,0.0
28,28,151.0
28,29,203.0
28,30,216.0
28,31,148.0
28,32,155.0
29,1,0.0
29,2,0.0
29,3,0.0
29,4,0.0
29,5,0.0
29,6,0.0
29,7,0.0
29,8,0.0
29,9,0.0
29,10,0.0
29,11,0.0
29,12,0.0
29,13,191.0
29,14,144.0
29,15,149.0
29,16,154.0
29,17,201.0
29,18,147.0
29,19,153.0
29,20,148.0
29,21,218.0
29,22,188.0
29,23,148.0
29,24,148.0
29,25,0.0
29,26,0.0
29,27,0.0
29,28,203.0
29,29,151.0
29,30,200.0
29,31,146.0
29,32,150.0
30,1,0.0
30,2,0.0
30,3,0.0
30,4,0.0
30,5,0.0
30,6,0.0
30,7,0.0
30,8,0.0
30,9,0.0
30,10,0.0
30,11,0.0
30,12,0.0
30,13,207.0
30,14,144.0
30,15,137.0
30,16,176.0
30,17,188.0
30,18,144.0
30,19,139.0
30,20,152.0
30,21,198.0
30,22,140.0
30,23,138.0
30,24,152.0
30,25,0.0
30,26,0.0
30,27,0.0
30,28,216.0
30,29,200.0
30,30,151.0
30,31,148.0
30,32,161.0
31,1,0.0
31,2,0.0
31,3,0.0
31,4,0.0
31,5,0.0
31,6,0.0
31,7,0.0
31,8,0.0
31,9,0.0
31,10,0.0
31,11,0.0
31,12,0.0
31,13,145.0
31,14,226.0
31,15,225.0
31,16,236.0
31,17,143.0
31,18,194.0
31,19,235.0
31,20,230.0
31,21,175.0
31,22,265.0
31,23,265.0
31,24,230.0
31,25,0.0
31,26,0.0
31,27,0.0
31,28,148.0
31,29,146.0
31,30,148.0
31,31,170.0
31,32,230.0
32,1,0.0
32,2,0.0
32,3,0.0
32,4,0.0
32,5,0.0
32,6,0.0
32,7,0.0
32,8,0.0
32,9,0.0
32,10,0.0
32,11,0.0
32,12,0.0
32,13,149.0
32,14,197.0
32,15,276.0
32,16,271.0
32,17,144.0
32,18,201.0
32,19,229.0
32,20,242.0
32,21,145.0
32,22,188.0
32,23,230.0
32,24,242.0
32,25,0.0
32,26,0.0
32,27,0.0
32,28,155.0
32,29,150.0
32,30,161.0
32,31,230.0
32,32,170.0
